# ID,targets
4242,7
28,2
10,2
15,7
21713,2
15603,2
13590,7
14,2
10005,7
5875,2
39,7
46,2
51,7
57,7
58,2
63,7
65,2
67,2
77,7
82,7
91,2
97,2
99,7
104,7
105,2
110,2
114,7
115,2
124,7
125,7
129,2
130,7
132,2
135,2
138,2
162,2
168,7
171,7
183,7
185,2
191,7
193,7
195,2
203,7
204,7
207,7
208,7
213,7
218,2
238,7
240,2
242,2
244,7
246,2
250,7
255,2
260,2
261,2
262,7
276,7
280,7
290,2
296,7
298,7
301,7
308,7
309,7
310,7
315,2
320,2
324,7
326,2
328,2
334,2
338,2
339,7
341,7
345,7
349,7
356,2
362,7
382,7
388,7
391,2
392,7
398,2
407,2
422,2
425,2
426,2
427,2
428,2
444,7
458,7
464,2
467,7
469,7
472,7
476,7
485,7
494,7
496,2
497,7
503,7
504,7
509,2
510,7
513,2
520,2
526,7
529,2
532,7
538,7
540,7
541,2
543,7
548,2
558,7
565,7
568,2
575,2
580,7
582,2
585,2
599,2
603,7
606,7
617,7
628,2
629,2
630,7
632,7
644,7
657,2
658,2
659,2
664,7
665,7
669,2
672,7
680,7
691,7
695,2
696,2
701,2
706,7
714,2
715,7
721,2
727,7
728,7
731,2
734,7
780,2
787,2
795,7
799,2
804,7
807,2
811,7
818,7
823,7
829,2
846,7
849,2
850,2
851,2
855,2
857,2
860,7
869,2
870,2
880,7
882,2
885,2
890,2
895,7
900,7
915,2
916,7
918,2
925,7
931,2
933,7
945,2
950,2
957,2
959,2
962,2
969,2
971,7
972,7
973,2
976,7
989,7
992,7
1003,7
1006,2
1009,2
1020,7
1023,7
1038,7
1039,7
1042,7
1051,7
1054,7
1063,2
1066,2
1071,7
1076,7
1077,7
1091,7
1092,7
1093,2
1094,2
1111,7
1113,2
1114,7
1115,7
1117,7
1128,7
1136,7
1137,7
1143,7
1145,2
1154,2
1162,7
1164,2
1169,7
1171,7
1176,2
1178,2
1190,2
1193,2
1195,7
1196,7
1199,2
1202,2
1203,2
1218,7
1219,2
1222,7
1223,2
1225,2
1229,2
1235,7
1237,7
1243,7
1244,7
1249,2
1259,7
1261,7
1262,7
1270,2
1273,7
1275,7
1280,2
1292,2
1294,2
1302,2
1307,7
1323,2
1329,2
1332,7
1334,2
1348,2
1352,2
1355,7
1369,7
1372,2
1374,7
1387,7
1390,7
1394,7
1398,2
1404,7
1405,7
1411,7
1419,7
1423,2
1424,2
1426,2
1428,7
1429,2
1431,2
1436,2
1443,2
1450,2
1455,7
1462,2
1467,2
1478,2
1479,7
1480,2
1481,7
1483,7
1485,7
1489,7
1491,7
1492,2
1496,7
1504,2
1507,2
1517,2
1528,7
1536,7
1540,7
1541,2
1543,7
1544,2
1558,2
1559,7
1570,7
1572,2
1581,2
1582,7
1585,2
1590,2
1592,7
1595,2
1607,7
1609,2
1611,7
1620,2
1625,7
1636,2
1637,7
1639,7
1640,7
1642,7
1647,7
1651,7
1654,2
1659,7
1660,7
1666,7
1671,7
1672,7
1681,7
1710,7
1713,7
1715,7
1726,2
1731,7
1745,2
1750,7
1753,7
1760,2
1769,7
1770,2
1776,7
1777,2
1783,7
1786,2
1793,2
1796,7
1798,7
1800,2
1808,7
1815,2
1817,7
1818,7
1821,7
1829,2
1838,2
1845,7
1850,7
1852,7
1853,7
1854,7
1861,2
1866,2
1868,7
1873,7
1874,2
1875,2
1878,2
1885,2
1896,7
1899,2
1901,7
1907,2
1908,2
1910,2
1912,7
1922,7
1928,2
1929,2
1930,7
1935,2
1936,2
1945,7
1946,2
1951,2
1971,2
1972,7
1980,2
1981,7
1982,7
1986,2
1989,2
1995,2
1997,2
2009,2
2010,2
2016,2
2023,2
2024,7
2025,7
2042,2
2044,2
2045,2
2046,7
2049,7
2051,7
2053,7
2054,2
2059,2
2070,7
2076,7
2077,7
2079,7
2084,7
2087,2
2088,7
2090,2
2099,7
2102,7
2103,7
2105,2
2107,7
2108,7
2109,2
2113,2
2123,7
2127,2
2133,7
2134,7
2135,7
2137,2
2144,7
2151,7
2155,2
2156,2
2160,7
2164,7
2165,7
2173,7
2176,7
2182,7
2189,2
2191,2
2197,7
2206,2
2211,2
2212,7
2222,7
2228,7
2238,7
2239,2
2242,2
2243,2
2245,2
2248,7
2256,2
2257,7
2260,7
2265,7
2287,2
2300,2
2307,2
2308,2
2310,7
2316,7
2320,7
2329,7
2330,2
2336,2
2337,7
2339,7
2347,2
2349,2
2356,7
2360,7
2364,7
2372,2
2376,7
2385,7
2390,2
2397,7
2404,2
2408,7
2415,7
2425,7
2427,7
2431,7
2443,7
2445,7
2454,2
2467,2
2469,7
2472,7
2479,7
2486,2
2494,2
2495,2
2496,7
2511,7
2518,2
2519,2
2530,7
2532,2
2535,7
2546,7
2548,7
2556,7
2574,2
2576,7
2584,7
2585,7
2599,2
2605,2
2608,7
2610,2
2612,2
2615,7
2622,7
2624,7
2628,2
2629,7
2630,2
2636,2
2637,7
2643,7
2646,2
2647,7
2649,2
2655,2
2658,2
2660,7
2671,2
2681,2
2682,2
2684,2
2690,2
2695,2
2696,2
2701,7
2716,7
2729,2
2730,2
2733,2
2734,7
2739,2
2747,2
2749,7
2751,7
2753,2
2757,7
2775,7
2777,7
2781,7
2785,2
2788,2
2791,2
2794,2
2802,7
2807,7
2810,2
2819,2
2821,2
2823,7
2825,2
2834,7
2838,2
2839,2
2841,7
2847,7
2849,2
2856,7
2861,2
2862,2
2871,7
2878,7
2879,2
2890,2
2892,2
2898,2
2901,2
2906,7
2922,2
2923,7
2927,2
2928,2
2932,7
2937,2
